Page link,Infos,test2,Distance Year Color
https://divar.ir/v/-/wYBNLGlL,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۹۵٬۰۰۰٬۰۰۰ تومان",پژو پارس موتور جدید XU7P,"۱۶٬۰۰۰, 1400, سفید"
https://divar.ir/v/-/wYCxWOwK,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۷ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۵٬۰۰۰٬۰۰۰ تومان",پراید صندوق‌دار بنزینی,"۱۱۱٬۱۱۱, 1379, یشمی"
https://divar.ir/v/-/gYrZl3M-,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۲۵۶٬۰۰۰٬۰۰۰ تومان",ام‌وی‌ام X22 Pro اکسلنت,"۰, 1401, قرمز"
https://divar.ir/v/-/wYCtGWmy,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۱٬۲۵۰٬۰۰۰٬۰۰۰ تومان",سیتروئن C3 مونتاژ بدون گرمکن صندلی,"۹۰۰, 1397, سفید"
https://divar.ir/v/-/wYCxWMAR,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۴ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۸۵٬۰۰۰٬۰۰۰ تومان",سمند LX EF7 گازسوز,"۲۹۰٬۰۰۰, 1390, آبی"
https://divar.ir/v/-/wYCxGAFR,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۴۵٬۰۰۰٬۰۰۰ تومان",پراید 131 SE,"۳۰۰٬۰۰۰, 1394, سفید"
https://divar.ir/v/-/wYCt2Qb8,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۷ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۴۴٬۰۰۰٬۰۰۰ تومان",زامیاد Z 24 دوگانه سوز آپشنال,"۳۰٬۰۰۰, 1398, آبی"
https://divar.ir/v/-/wYBxVkZc,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی، در ۲ ناحیه, مهلت بیمهٔ شخص ثالث, ۳ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۲۵٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۵,"۱۵۰٬۰۰۰, 1394, خاکستری"
https://divar.ir/v/-/gYO5cYIO,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۹۸۵٬۰۰۰٬۰۰۰ تومان, حداقل مبلغ پیش\u200cپرداخت, ۶۰۰٬۰۰۰٬۰۰۰ تومان, مبلغ هر قسط, ۲۵٬۰۰۰٬۰۰۰ تومان, تعداد اقساط, ۱۸ قسط",جک S5 نیوفیس,"۰, 1401, مشکی"
https://divar.ir/v/-/wYClGwND,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۲ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, غیرقابل نمایش",سیتروئن زانتیا 2000cc,"۱۹۰٬۰۰۰, 1387, سفید"
https://divar.ir/v/-/wYmAstpn,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۵۱٬۰۰۰٬۰۰۰ تومان",شاهین G,"۰, 1401, سفید"
https://divar.ir/v/-/wYB9AjOO,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۴۰۰٬۰۰۰٬۰۰۰ تومان",پژو 207i پانوراما دنده‌ای,"۱۵٬۰۰۰, 1401, سفید"
https://divar.ir/v/-/gYSe_vwX,"نمایشگاه, برند و تیپ, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, قیمت فروش نقدی, ۹۰۰٬۰۰۰٬۰۰۰ تومان",دیگنیتی,"۰, 1401, مشکی"
https://divar.ir/v/-/gYSaf0Hq,"نمایشگاه, برند و تیپ, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, قیمت فروش نقدی, ۷۵۰٬۰۰۰٬۰۰۰ تومان",کی‌ام‌سی T8,"۰, 1401, مشکی"
https://divar.ir/v/-/gYSe_DJt,"نمایشگاه, برند و تیپ, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, قیمت فروش نقدی, ۷۰۰٬۰۰۰٬۰۰۰ تومان",فیدلیتی پرایم ۵ نفره,"۰, 1401, سفید"
https://divar.ir/v/-/wY3gO2Y3,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۴ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۶۳۹٬۰۰۰٬۰۰۰ تومان",چری تیگو 5 لاکچری اسپرت,"۵۱٬۰۰۰, 1396, مشکی"
https://divar.ir/v/-/wYx0V1Ht,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۷۵۰٬۰۰۰٬۰۰۰ تومان",جک S5 اتوماتیک,"۸۲٬۰۰۰, 1397, سفید"
https://divar.ir/v/-/wYCp2QUA,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, قیمت فروش نقدی, ۳۳۰٬۰۰۰٬۰۰۰ تومان",پژو پارس موتور جدید XU7P (سفارشی),"۰, 1401, سفید"
https://divar.ir/v/-/wYCtWBw4,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۹ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۸۳۹٬۰۰۰٬۰۰۰ تومان",جک S5 اتوماتیک,"۱۰٬۰۰۰, 1398, سفید"
https://divar.ir/v/-/gYvi_HBs,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۰۸٬۰۰۰٬۰۰۰ تومان",پژو پارس سال,"۰, 1401, سفید"
https://divar.ir/v/-/wYCt2I_y,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۹ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۸۹٬۰۰۰٬۰۰۰ تومان",پژو روآ دوگانه سوز,"۴۴۰٬۰۰۰, 1387, نقره\u200cای"
https://divar.ir/v/-/wYCtmUIA,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۱۵٬۰۰۰٬۰۰۰ تومان",پژو پارس دوگانه سوز,"۶۰٬۰۰۰, 1398, سفید"
https://divar.ir/v/-/wYCxGGni,"برند و تیپ, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, دوررنگ, قیمت فروش نقدی, ۹۰٬۰۰۰٬۰۰۰ تومان",پاژن 2 در,"۱۴۴٬۱۱۱, 1375, بژ"
https://divar.ir/v/-/gY8OmTD2,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۲۵۶٬۰۰۰٬۰۰۰ تومان",ام‌وی‌ام X22 Pro اکسلنت,"۰, 1401, نوک\u200cمدادی"
https://divar.ir/v/-/wYCtWd2-,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۴ ماه, قیمت فروش نقدی, ۲۴۸٬۰۰۰٬۰۰۰ تومان",سیتروئن زانتیا 2000cc,"۳۰۰٬۰۰۰, 1387, سفید"
https://divar.ir/v/-/wYCtmTmY,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۲۰٬۰۰۰٬۰۰۰ تومان",پژو 405 GLX بنزینی,"۲۷۲٬۰۰۰, 1385, نقره\u200cای"
https://divar.ir/v/-/wY5M2gkf,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۲٬۴۵۰٬۰۰۰٬۰۰۰ تومان",لکسوس GS 430,"۸۹٬۰۰۰, 2008, سفید"
https://divar.ir/v/-/wY5UGLFn,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, گیربکس, اتوماتیک, قیمت فروش نقدی, ۱٬۴۰۰٬۰۰۰٬۰۰۰ تومان",آلفارومئو جولیتا,"۴۲٬۰۰۰, 2017, سفید"
https://divar.ir/v/-/wY5cZkVT,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۱٬۵۵۰٬۰۰۰٬۰۰۰ تومان",لکسوس IS 300,"۲۱۵٬۰۰۰, 2010, سفید"
https://divar.ir/v/-/wY8sQoPF,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۹۱۰٬۰۰۰٬۰۰۰ تومان",اس‌دبلیو‌ام G01,"۲۱٬۰۰۰, 1399, سفید"
https://divar.ir/v/-/wY3od1FU,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۳ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۷۵٬۰۰۰٬۰۰۰ تومان",پژو 405 GLX بنزینی,"۴۵۰٬۰۰۰, 1387, زرد"
https://divar.ir/v/-/wYCxmAZf,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۰۵٬۰۰۰٬۰۰۰ تومان",پیکان وانت بنزینی,"۲۸۰٬۰۰۰, 1389, سفید"
https://divar.ir/v/-/wYCtWAHT,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۰۰٬۰۰۰٬۰۰۰ تومان",ساینا دنده‌ای S,"۰, 1401, سفید"
https://divar.ir/v/-/wYCpmNA5,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۵۸٬۰۰۰٬۰۰۰ تومان",سیتروئن زانتیا 2000cc,"۲۷۷٬۰۰۰, 1384, نقره\u200cای"
https://divar.ir/v/-/wYCtG_yN,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۷۰٬۰۰۰٬۰۰۰ تومان",سمند LX EF7 بنزینی,"۸۹٬۰۰۰, 1397, سفید"
https://divar.ir/v/-/gYVdx6PR,"برند و تیپ, وضعیت موتور, سالم, وضعیت بدنه, سالم و بی\u200cخط و خش, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۵۵٬۰۰۰٬۰۰۰ تومان",وانت مزدا کارا دو کابین 2000cc,"۰, 1400, سفید"
https://divar.ir/v/-/wYCpWNKT,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۴۴۰٬۰۰۰٬۰۰۰ تومان",تارا دنده‌ای,"۰, 1401, نقره\u200cای"
https://divar.ir/v/-/wYp852YT,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۱٬۰۴۵٬۰۰۰٬۰۰۰ تومان",جک S5 نیوفیس,"۰, 1401, سفید"
https://divar.ir/v/-/wY4Einbf,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۴ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۸۲۰٬۰۰۰٬۰۰۰ تومان",هیوندای سوناتا NF اتوماتیک 2400cc,"۱۵۴٬۰۰۰, 2009, سفید"
https://divar.ir/v/-/wYCtGCJh,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, ضربه\u200cخورده, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۷۵٬۰۰۰٬۰۰۰ تومان",پراید 132 ساده,"۴۸۶٬۰۰۰, 1389, نوک\u200cمدادی"
https://divar.ir/v/-/wYCtm8Rk,"برند و تیپ, وضعیت موتور, سالم, شاسی عقب, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۷۲٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۲,"۱۴۵٬۰۰۰, 1390, سفید"
https://divar.ir/v/-/wYAx_kZ_,"برند و تیپ, مهلت بیمهٔ شخص ثالث, ۵ ماه, قیمت فروش نقدی, ۲۵۰٬۰۰۰٬۰۰۰ تومان",سمند LX EF7 گازسوز,"۲۸۰٬۰۰۰, 1396, سفید"
https://divar.ir/v/-/wYCtWjPs,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۳ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۵۴٬۰۰۰٬۰۰۰ تومان",پراید صندوق‌دار CNG,"۱۳۰٬۰۰۰, 1381, سفید"
https://divar.ir/v/-/wYCtW75J,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۲۰٬۰۰۰٬۰۰۰ تومان",پژو 405 GLX - دوگانه سوز CNG,"۲۷۵٬۰۰۰, 1386, نقره\u200cای"
https://divar.ir/v/-/gYIsrXtc,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, نحوه فروش, قسطی, قیمت فروش نقدی, ۴۴۱٬۰۰۰٬۰۰۰ تومان",چری تیگو 7 اکسلنت,"۰, 1401, سفید صدفی"
https://divar.ir/v/-/gYcYW4T4,"نمایشگاه, برند و تیپ, وضعیت بدنه, سالم و بی\u200cخط و خش, قیمت فروش نقدی, ۱۹۷٬۰۰۰٬۰۰۰ تومان",کوییک دنده‌ای ساده,"۰, 1401, سفید"
https://divar.ir/v/-/QYilcmyp,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, نحوه فروش, نقدی و قسطی, قیمت فروش نقدی, ۴۴۱٬۰۰۰٬۰۰۰ تومان",فونیکس تیگو 7 پرو,"۰, 1401, سفید"
https://divar.ir/v/-/gYdTlo7j,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, گیربکس, اتوماتیک, قیمت فروش نقدی, ۴۲۴٬۰۰۰٬۰۰۰ تومان",فونیکس آریزو 6 پرو,"۰, 1401, مشکی"
https://divar.ir/v/-/wYBRBZET,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۹ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۱۸٬۰۰۰٬۰۰۰ تومان",پیکان وانت CNG,"۳۰۰٬۰۰۰, 1389, سفید"
https://divar.ir/v/-/wY2ENVON,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۶۵٬۰۰۰٬۰۰۰ تومان",پراید 132 SE,"۷۵٬۰۰۰, 1398, سفید"
https://divar.ir/v/-/wY_MNJWL,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۳۶٬۵۰۰٬۰۰۰ تومان",پراید 132 SE,"۱۳۰٬۰۰۰, 1396, سفید"
https://divar.ir/v/-/wYCpWIPh,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۸۰٬۰۰۰٬۰۰۰ تومان",پژو 405 SLX بنزینی,"۴۶٬۰۰۰, 1399, سفید"
https://divar.ir/v/-/wYCpW2lI,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۷۵٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۲,"۲۰٬۰۰۰, 1399, آبی"
https://divar.ir/v/-/wYCtWmNE,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۸۸٬۰۰۰٬۰۰۰ تومان",پژو 405 SLX بنزینی,"۲۷٬۰۰۰, 1398, سفید"
https://divar.ir/v/-/wYCp2eOw,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, رنگ\u200cشده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۴۵٬۰۰۰٬۰۰۰ تومان",پراید صندوق‌دار CNG,"۱۲۰٬۰۰۰, 1376, سفید"
https://divar.ir/v/-/wYCtm2oU,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۳ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۷۰٬۰۰۰٬۰۰۰ تومان",پراید صندوق‌دار بنزینی,"۲۲۹٬۳۱۱, 1388, سفید"
https://divar.ir/v/-/wYCtGEhz,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۹ ماه, قیمت فروش نقدی, ۳۴۵٬۰۰۰٬۰۰۰ تومان",سمند سورن پلاس,"۰, 1401, سفید"
https://divar.ir/v/-/wY08Fn-f,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۹۰٬۰۰۰٬۰۰۰ تومان",لیفان X60 دنده‌ای,"۱۳۰٬۰۰۰, 1392, مشکی"
https://divar.ir/v/-/wYCtWuOr,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۸ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۱۵٬۰۰۰٬۰۰۰ تومان",سمند LX EF7 بنزینی,"۱۹۸٬۰۰۰, 1394, سفید"
https://divar.ir/v/-/wYCt2X5G,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۶۲٬۰۰۰٬۰۰۰ تومان",پراید 131 دوگانه سوز,"۱۶۰٬۰۰۰, 1394, سفید"
https://divar.ir/v/-/wYCtmLdW,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۳۵۵٬۰۰۰٬۰۰۰ تومان",دانگ فنگ H30 کراس,"۷۷٬۰۰۰, 1396, خاکستری"
https://divar.ir/v/-/wYCtWJbL,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۲٬۱۷۰٬۰۰۰٬۰۰۰ تومان",هیوندای سانتافه ix 45 2400cc,"۱۱۰٬۰۰۰, 2016, سفید"
https://divar.ir/v/-/wYCtGL6y,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, غیرقابل نمایش",پژو پارس موتور جدید XU7P,"۰, 1401, سفید"
https://divar.ir/v/-/wYCtmxu0,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۴ ماه, قیمت فروش نقدی, ۱۸۰٬۰۰۰٬۰۰۰ تومان",سمند SE,"۱۸۵٬۰۰۰, 1391, سفید"
https://divar.ir/v/-/wYiw-6D9,"فروشنده, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۲۷۵٬۰۰۰٬۰۰۰ تومان",کوییک اتوماتیک فول پلاس,"۱۰٬۱۲۶, 1399, سفید"
https://divar.ir/v/-/wY3QY3h4,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۹۵٬۰۰۰٬۰۰۰ تومان",پژو 405 SLX بنزینی,"۵۷٬۰۰۰, 1399, خاکستری"
https://divar.ir/v/-/wYCt2KK3,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, تمام\u200cرنگ, مهلت بیمهٔ شخص ثالث, ۷ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۶۵٬۰۰۰٬۰۰۰ تومان",پژو پارس دوگانه سوز,"۲۰۰٬۰۰۰, 1391, سفید"
